Acceleration,Braking,gears ,Engine Temperature,Battery,RPM,Fuel Burnt,Distance
1,4,1,40,99,545,2,37
1,3,3,41,99,558,2,37
1,13,5,41,99,563,2,37
1,10,5,41,99,569,2,37
1,7,2,42,99,574,2,37
1,11,2,42,99,576,2,37
1,9,3,42,98,615,2,37
1,10,5,42,98,617,2,37
1,12,5,43,98,617,2,37
1,7,5,43,98,629,3,55.5
1,10,5,44,98,634,3,55.5
1,12,4,44,98,640,3,55.5
1,9,4,44,98,641,3,55.5
1,14,1,45,98,655,3,55.5
1,5,3,45,98,664,3,55.5
2,9,2,47,97,671,4,74
2,6,1,47,97,677,4,74
2,12,2,48,97,688,4,74
2,6,1,49,97,701,4,74
2,12,5,49,96,703,4,74
2,7,1,49,96,721,4,74
2,7,3,50,95,755,4,74
2,5,5,50,95,760,4,74
2,13,2,50,94,770,4,74
2,11,3,50,94,772,4,74
2,8,2,51,94,779,4,74
2,8,5,51,94,805,5,92.5
3,9,3,51,93,814,5,92.5
3,9,3,51,93,833,5,92.5
3,14,2,52,93,834,5,92.5
3,9,2,52,92,835,5,92.5
3,11,5,52,92,858,6,111
3,7,3,52,92,858,6,111
3,7,5,52,92,884,6,111
3,7,5,53,92,940,6,111
3,13,1,53,91,1038,6,111
4,11,5,53,91,1039,6,111
4,14,4,53,91,1058,6,111
4,8,2,53,91,1103,6,111
4,14,4,54,91,1136,7,129.5
4,8,2,55,90,1153,7,129.5
4,5,1,55,90,1160,7,129.5
4,3,5,55,90,1177,7,129.5
4,13,3,55,90,1184,7,129.5
4,13,3,56,90,1188,7,129.5
4,8,4,56,89,1199,7,129.5
5,13,3,56,89,1210,7,129.5
5,2,4,56,89,1214,7,129.5
5,5,2,57,89,1294,7,129.5
5,7,3,57,89,1326,7,129.5
5,6,5,57,89,1348,8,148
5,8,5,57,88,1353,8,148
5,12,1,58,88,1366,8,148
5,8,5,58,88,1383,8,148
5,4,2,58,88,1420,8,148
5,10,2,59,88,1427,8,148
5,4,2,59,88,1451,8,148
5,8,5,59,87,1451,9,166.5
5,13,5,59,87,1504,9,166.5
6,10,4,60,87,1520,9,166.5
6,10,3,60,87,1523,9,166.5
6,12,3,60,87,1532,9,166.5
6,12,2,60,87,1550,9,166.5
6,11,5,60,87,1570,9,166.5
6,14,2,60,86,1590,10,185
6,6,5,60,86,1644,10,185
6,6,3,60,86,1672,10,185
6,9,4,60,86,1701,10,185
6,11,3,60,86,1709,10,185
6,4,5,60,86,1718,10,185
6,3,4,60,85,1731,10,185
6,2,3,60,85,1755,10,185
6,13,1,60,85,1759,10,185
6,12,4,60,85,1774,10,185
7,5,5,60,85,1797,10,185
7,12,1,60,84,1833,11,203.5
7,10,2,60,84,1839,11,203.5
7,4,2,60,84,1840,11,203.5
7,2,4,60,84,1844,11,203.5
7,14,5,60,84,1862,11,203.5
7,3,1,59,84,1866,11,203.5
7,11,3,59,84,1866,11,203.5
7,12,4,59,83,1875,11,203.5
7,12,5,59,83,1906,11,203.5
7,2,3,59,83,1908,11,203.5
7,8,4,59,82,1912,12,222
7,3,3,59,82,1913,12,222
7,10,3,59,82,1962,12,222
8,2,2,59,82,1976,12,222
8,9,4,59,82,1989,12,222
8,3,2,59,81,1998,12,222
8,7,5,59,81,2007,12,222
8,5,3,59,80,2013,12,222
8,7,5,59,80,2018,12,222
8,8,5,59,79,2063,12,222
8,6,4,59,79,2064,12,222
8,2,4,59,79,2085,13,240.5
8,6,3,59,79,2088,13,240.5
8,4,3,58,78,2090,13,240.5
8,9,5,58,78,2112,13,240.5
8,6,3,58,78,2157,13,240.5
8,9,2,58,78,2226,13,240.5
8,13,1,58,78,2233,14,259
8,5,2,58,78,2234,14,259
8,5,3,58,78,2246,14,259
9,3,4,58,78,2257,14,259
9,11,1,58,77,2284,14,259
9,12,4,58,77,2316,14,259
9,12,5,58,76,2334,14,259
9,7,1,58,76,2350,15,277.5
9,7,5,58,76,2355,15,277.5
9,6,3,58,76,2356,15,277.5
9,2,2,58,76,2432,16,296
9,11,5,58,76,2444,16,296
9,10,2,57,75,2451,16,296
9,9,5,57,75,2464,16,296
9,12,4,57,75,2470,16,296
10,4,1,57,74,2473,17,314.5
10,4,4,57,74,2514,17,314.5
10,6,3,57,74,2522,17,314.5
10,12,3,57,74,2534,17,314.5
10,8,1,57,74,2546,17,314.5
10,6,1,57,73,2548,17,314.5
10,13,2,57,73,2628,17,314.5
10,8,3,57,73,2640,17,314.5
10,10,3,57,72,2654,17,314.5
10,12,3,57,72,2682,17,314.5
10,12,2,57,72,2685,17,314.5
10,4,5,57,72,2692,17,314.5
11,4,5,57,71,2709,18,333
11,8,4,57,71,2719,18,333
11,11,2,57,71,2739,18,333
11,2,4,57,71,2761,18,333
11,7,1,57,71,2788,19,351.5
11,6,3,57,71,2809,19,351.5
11,13,5,56,71,2812,19,351.5
11,10,4,56,71,2812,19,351.5
11,11,3,56,71,2877,19,351.5
11,9,3,56,70,2905,19,351.5
11,7,3,56,70,2913,19,351.5
12,11,4,56,70,2966,20,370
12,13,2,56,70,2980,20,370
12,3,5,56,70,2986,20,370
12,14,4,56,70,2992,20,370
12,3,4,56,69,2996,20,370
12,10,5,56,69,2996,20,370
12,9,4,56,69,3037,21,388.5
12,6,2,56,69,3052,21,388.5
12,13,3,56,69,3057,21,388.5
12,8,5,56,69,3068,21,388.5
12,4,4,56,69,3070,21,388.5
12,13,4,56,69,3072,21,388.5
